AuctionID,Year,Artist,ArtworkTitle,Category,PriceUSD,EstimatedValueUSD,BuyerRegion,ResaleYear,ResalePriceUSD,CulturalSignificanceScore,FinancialReturn,AuctionHouse
AID-1,2016,Georgia O'Keeffe,Artwork 1,Painting,528886,337299,South America,2015.0,,7,137.0,Sotheby's
AID-2,2013,Pablo Picasso,Artwork 2,Photography,538884,759600,Asia,,,9,,Sotheby's
AID-3,2022,Pablo Picasso,Artwork 3,Painting,239627,63500,Asia,,,8,,Sotheby's
AID-4,2020,Claude Monet,Artwork 4,Drawing,636827,171647,Middle East,,,9,,Christie's
AID-5,2017,Frida Kahlo,Artwork 5,Sculpture,547601,240527,Asia,2020.0,,8,,Sotheby's
AID-6,2022,Georgia O'Keeffe,Artwork 6,Painting,904607,439477,Asia,2020.0,,2,,Christie's
AID-7,2014,Vincent van Gogh,Artwork 7,Painting,726909,638947,Europe,,29782.0,7,,Phillips
AID-8,2016,Georgia O'Keeffe,Artwork 8,Photography,119914,556004,North America,,,2,112.00000000000001,Christie's
AID-9,2019,Vincent van Gogh,Artwork 9,Photography,552993,400452,Middle East,,,2,-7.000000000000001,Christie's
AID-10,2012,Frida Kahlo,Artwork 10,Sculpture,727724,413064,Middle East,2020.0,,4,,Sotheby's
AID-11,2016,Vincent van Gogh,Artwork 11,Painting,864877,6352,Middle East,,,1,,Phillips
AID-12,2020,Claude Monet,Artwork 12,Painting,108892,137004,Europe,,,5,,Phillips
AID-13,2020,Claude Monet,Artwork 13,Photography,739005,866881,Asia,,,6,52.0,Sotheby's
AID-14,2017,Claude Monet,Artwork 14,Painting,269167,536844,North America,,,9,,Phillips
AID-15,2014,Claude Monet,Artwork 15,Painting,648942,790261,South America,,1829728.0,10,,Phillips
AID-16,2013,Georgia O'Keeffe,Artwork 16,Painting,195868,352980,Asia,2021.0,,8,23.0,Phillips
AID-17,2017,Frida Kahlo,Artwork 17,Photography,85073,664858,Europe,,,2,,Sotheby's
AID-18,2017,Vincent van Gogh,Artwork 18,Sculpture,883629,735478,Asia,,,1,144.0,Phillips
AID-19,2012,Vincent van Gogh,Artwork 19,Drawing,593717,54098,Asia,2020.0,,2,,Christie's
AID-20,2015,Claude Monet,Artwork 20,Sculpture,109195,378313,Europe,2020.0,741636.0,7,-26.0,Christie's
AID-21,2014,Claude Monet,Artwork 21,Drawing,721987,668929,Middle East,,,4,132.0,Phillips
AID-22,2011,Pablo Picasso,Artwork 22,Painting,38848,251199,Middle East,,,10,33.0,Sotheby's
AID-23,2017,Frida Kahlo,Artwork 23,Sculpture,960308,130060,North America,,1790832.0,5,,Sotheby's
AID-24,2021,Georgia O'Keeffe,Artwork 24,Drawing,937883,191954,North America,2023.0,277673.0,7,,Sotheby's
AID-25,2015,Vincent van Gogh,Artwork 25,Photography,982168,729753,Middle East,,767582.0,3,-5.0,Phillips
AID-26,2011,Pablo Picasso,Artwork 26,Photography,294910,134544,South America,2023.0,,10,,Phillips
AID-27,2021,Pablo Picasso,Artwork 27,Sculpture,73099,528628,Asia,2017.0,574174.0,2,,Christie's
AID-28,2014,Vincent van Gogh,Artwork 28,Sculpture,434276,703309,South America,,,7,,Sotheby's
AID-29,2010,Georgia O'Keeffe,Artwork 29,Painting,74122,610590,Asia,,,5,15.0,Christie's
AID-30,2021,Pablo Picasso,Artwork 30,Sculpture,676447,751028,Middle East,,1684308.0,1,,Christie's
AID-31,2019,Pablo Picasso,Artwork 31,Painting,578156,471243,North America,,1436998.0,1,132.0,Sotheby's
AID-32,2015,Frida Kahlo,Artwork 32,Painting,648407,528426,North America,,,9,,Phillips
AID-33,2022,Georgia O'Keeffe,Artwork 33,Photography,421441,397574,South America,2016.0,,5,132.0,Phillips
AID-34,2021,Pablo Picasso,Artwork 34,Photography,886718,647907,North America,2024.0,,1,,Christie's
AID-35,2018,Georgia O'Keeffe,Artwork 35,Drawing,273787,472466,Middle East,,,7,56.00000000000001,Christie's
AID-36,2010,Vincent van Gogh,Artwork 36,Photography,491275,875808,South America,2017.0,,9,28.999999999999996,Christie's
AID-37,2020,Claude Monet,Artwork 37,Photography,303871,628219,Asia,,,1,66.0,Christie's
AID-38,2020,Pablo Picasso,Artwork 38,Sculpture,933509,160951,North America,,,10,,Sotheby's
AID-39,2019,Frida Kahlo,Artwork 39,Photography,114079,871964,Europe,,,4,,Christie's
AID-40,2021,Vincent van Gogh,Artwork 40,Drawing,857129,846210,North America,2015.0,,3,74.0,Christie's
AID-41,2021,Georgia O'Keeffe,Artwork 41,Sculpture,21029,566060,Asia,2023.0,,5,121.0,Phillips
AID-42,2012,Vincent van Gogh,Artwork 42,Drawing,251353,62478,South America,2016.0,,7,,Phillips
AID-43,2021,Pablo Picasso,Artwork 43,Photography,412442,461569,Asia,,,8,-12.0,Phillips
AID-44,2016,Georgia O'Keeffe,Artwork 44,Drawing,199718,555050,Europe,,,2,,Sotheby's
AID-45,2013,Claude Monet,Artwork 45,Sculpture,983107,148355,Middle East,,,7,103.0,Sotheby's
AID-46,2018,Vincent van Gogh,Artwork 46,Painting,426947,723282,North America,,,1,14.000000000000002,Phillips
AID-47,2012,Pablo Picasso,Artwork 47,Drawing,376602,698780,South America,2020.0,,7,,Phillips
AID-48,2014,Frida Kahlo,Artwork 48,Drawing,901816,846000,Middle East,2020.0,,8,,Christie's
AID-49,2012,Georgia O'Keeffe,Artwork 49,Sculpture,73926,875522,Asia,2015.0,,2,,Christie's
AID-50,2016,Vincent van Gogh,Artwork 50,Sculpture,666357,810651,South America,,,9,22.0,Sotheby's
AID-51,2014,Vincent van Gogh,Artwork 51,Drawing,322650,847601,Middle East,,,1,52.0,Sotheby's
AID-52,2018,Claude Monet,Artwork 52,Photography,869661,497671,South America,,,6,,Christie's
AID-53,2016,Claude Monet,Artwork 53,Drawing,448031,603253,Europe,,,1,,Phillips
AID-54,2011,Frida Kahlo,Artwork 54,Sculpture,47092,181912,Europe,,938864.0,3,,Christie's
AID-55,2013,Frida Kahlo,Artwork 55,Painting,329683,179767,North America,2016.0,777166.0,6,48.0,Sotheby's
AID-56,2018,Pablo Picasso,Artwork 56,Painting,988581,240281,North America,2016.0,,3,,Sotheby's
AID-57,2021,Pablo Picasso,Artwork 57,Photography,157889,88754,Europe,,,8,,Christie's
AID-58,2011,Frida Kahlo,Artwork 58,Drawing,698221,606276,South America,,,5,14.000000000000002,Christie's
AID-59,2019,Frida Kahlo,Artwork 59,Painting,542716,455558,Europe,,,2,,Christie's
AID-60,2018,Georgia O'Keeffe,Artwork 60,Drawing,180006,511732,North America,,,4,-10.0,Sotheby's
AID-61,2019,Claude Monet,Artwork 61,Sculpture,775915,154023,Europe,2020.0,,9,79.0,Phillips
AID-62,2014,Pablo Picasso,Artwork 62,Painting,774727,660667,Europe,,,4,-40.0,Christie's
AID-63,2011,Claude Monet,Artwork 63,Photography,146330,84388,South America,,511946.0,10,110.00000000000001,Sotheby's
AID-64,2013,Claude Monet,Artwork 64,Sculpture,62775,881200,Middle East,,,10,,Sotheby's
AID-65,2021,Frida Kahlo,Artwork 65,Photography,741940,825860,North America,2021.0,884609.0,8,,Sotheby's
AID-66,2021,Georgia O'Keeffe,Artwork 66,Sculpture,272613,243779,South America,,,5,,Christie's
AID-67,2016,Vincent van Gogh,Artwork 67,Painting,295998,882453,Europe,,1197030.0,10,,Christie's
AID-68,2021,Georgia O'Keeffe,Artwork 68,Photography,666616,908850,Europe,,,1,-7.000000000000001,Phillips
AID-69,2022,Georgia O'Keeffe,Artwork 69,Photography,784446,210846,Middle East,2018.0,449257.0,7,-15.0,Sotheby's
AID-70,2017,Claude Monet,Artwork 70,Sculpture,81256,698335,North America,2023.0,339801.0,3,132.0,Christie's
AID-71,2012,Georgia O'Keeffe,Artwork 71,Photography,956441,136212,North America,,,10,,Sotheby's
AID-72,2010,Pablo Picasso,Artwork 72,Sculpture,366278,946346,Asia,2022.0,684932.0,8,,Sotheby's
AID-73,2013,Claude Monet,Artwork 73,Sculpture,662011,816853,North America,2023.0,71868.0,3,,Phillips
AID-74,2011,Pablo Picasso,Artwork 74,Sculpture,186360,792140,Middle East,2022.0,,1,-8.0,Christie's
AID-75,2017,Vincent van Gogh,Artwork 75,Sculpture,351874,925134,Asia,2015.0,129392.0,5,,Christie's
AID-76,2013,Claude Monet,Artwork 76,Painting,423267,416811,Asia,2015.0,790516.0,2,,Sotheby's
AID-77,2011,Vincent van Gogh,Artwork 77,Sculpture,294530,604309,Europe,,,4,31.0,Sotheby's
AID-78,2015,Claude Monet,Artwork 78,Drawing,997558,163380,Europe,2018.0,1871627.0,1,,Phillips
AID-79,2015,Frida Kahlo,Artwork 79,Photography,247634,48789,North America,,275864.0,9,,Phillips
AID-80,2019,Georgia O'Keeffe,Artwork 80,Drawing,938688,30086,Asia,2016.0,695328.0,6,,Phillips
AID-81,2013,Frida Kahlo,Artwork 81,Painting,38787,283003,Europe,,61567.0,8,-31.0,Phillips
AID-82,2015,Vincent van Gogh,Artwork 82,Drawing,550909,535972,Middle East,2018.0,,4,,Phillips
AID-83,2022,Georgia O'Keeffe,Artwork 83,Photography,998068,95088,Europe,2020.0,,9,140.0,Phillips
AID-84,2011,Claude Monet,Artwork 84,Drawing,607272,398423,Europe,,1779361.0,2,,Sotheby's
AID-85,2019,Georgia O'Keeffe,Artwork 85,Painting,458008,574387,Asia,2020.0,,9,103.0,Phillips
AID-86,2021,Pablo Picasso,Artwork 86,Sculpture,443469,594381,Asia,,,5,,Sotheby's
